absl-py                     0.11.0
atomicwrites                1.3.0
attrs                       19.3.0
cachetools                  4.2.1
certifi                     2020.12.5
cffi                        1.14.5
chardet                     4.0.0
colorama                    0.4.3
cycler                      0.10.0
Cython                      0.29.21
dataclasses                 0.8
decorator                   4.4.2
distro                      1.5.0
easydict                    1.9
entrypoints                 0.3
et-xmlfile                  1.0.1
filelock                    3.0.12
flake8                      3.7.9
flake8-import-order         0.18.1
future                      0.18.2
gdown                       3.12.2
google-auth                 1.26.1
google-auth-oauthlib        0.4.2
grpcio                      1.35.0
idna                        2.10
imageio                     2.9.0
importlib-metadata          3.7.0
jdcal                       1.4.1
joblib                      0.14.1
jpeg4py                     0.1.4
jsonpatch                   1.30
jsonpointer                 2.0
kiwisolver                  1.3.1
lap                         0.4.0
lvis                        0.5.3
Markdown                    3.3.3
matplotlib                  3.3.4
mccabe                      0.6.1
more-itertools              8.2.0
motmetrics                  1.2.0
networkx                    2.5
numpy                       1.19.5
oauthlib                    3.1.0
opencv-contrib-python       4.4.0.46
opencv-python               4.4.0.46
openpyxl                    3.0.3
packaging                   20.9
pandas                      1.1.5
Pillow                      8.1.0
pip                         21.0.1
pluggy                      0.13.1
protobuf                    3.14.0
py                          1.10.0
py-cpuinfo                  5.0.0
pyasn1                      0.4.8
pyasn1-modules              0.2.8
pycocotools                 2.0.2
pycodestyle                 2.5.0
pycparser                   2.20
pyflakes                    2.1.1
pyparsing                   2.4.7
PySocks                     1.7.1
pytest                      5.4.1
pytest-benchmark            3.2.3
python-dateutil             2.8.1
pytz                        2021.1
PyWavelets                  1.1.1
PyYAML                      5.4.1
pyzmq                       22.0.3
requests                    2.25.1
requests-oauthlib           1.3.0
rsa                         4.7
scikit-build                0.11.1
scikit-image                0.17.2
scipy                       1.5.4
seaborn                     0.11.1
setuptools                  53.0.0
six                         1.15.0
spatial-correlation-sampler 0.3.0
tb-nightly                  2.5.0a20210302
tensorboard                 2.4.1
tensorboard-data-server     0.3.0
tensorboard-plugin-wit      1.8.0
tifffile                    2020.9.3
tikzplotlib                 0.9.8
torch                       1.7.0
torchfile                   0.1.0
torchvision                 0.8.0a0+2f40a48
tornado                     6.1
tqdm                        4.56.2
typing-extensions           3.7.4.3
urllib3                     1.26.3
visdom                      0.1.8.9
Vizer                       0.1.5
wcwidth                     0.1.9
websocket-client            0.58.0
Werkzeug                    1.0.1
wheel                       0.36.2
xmltodict                   0.12.0
yolk3k                      0.9
zipp                        3.4.0
